user_id,graph_risk_score,community_id,counterfactual_drop,epidemic_decay_factor,federated_ring_detected
u_42948,0.0,-1,0.0,,
u_42949,0.0,-1,0.0,,
u_42950,0.008632737535175822,3618,0.0,0.158,0.0
u_42951,0.0,-1,0.0,,
u_42952,0.0,-1,0.0,,
u_42953,0.0,-1,0.0,,
u_42954,0.03988865792046467,1876,0.0,0.787,0.0
u_42955,0.020213285119893197,4289,0.0,0.369,0.0
u_42956,0.0,-1,0.0,,
u_42957,0.0,-1,0.0,,
u_42958,0.043034914056465874,5317,0.0,0.787,0.0
u_42959,0.0,-1,0.0,,
u_42960,0.039892652932865265,1589,0.0,0.787,0.0
u_42961,0.0,-1,0.0,,
u_42962,0.0,-1,0.0,,
u_42963,0.0,-1,0.0,,
u_42964,0.0,-1,0.0,,
u_42965,0.043034914056465874,4791,0.0,0.787,0.0
u_42966,0.0,-1,0.0,,
u_42967,0.12664309348806208,2580,0.0,0.787,0.0
u_42968,0.0,-1,0.0,,
u_42969,0.0,-1,0.0,,
u_42970,0.0,-1,0.0,,
u_42971,0.0,-1,0.0,,
u_42972,0.0,-1,0.0,,
u_42973,0.0,-1,0.0,,
u_42974,0.0,-1,0.0,,
u_42975,0.0443718285094311,1682,0.0,0.787,0.0
u_42976,0.0,-1,0.0,,
u_42977,0.04065673586502823,366,0.0,0.787,0.0
u_42978,0.043034914056465874,1609,0.0,0.787,0.0
u_42979,0.0,-1,0.0,,
u_42980,0.0,-1,0.0,,
u_42981,0.08417531978986129,1916,0.0,0.787,0.0
u_42982,0.04095942682347579,3542,0.0,0.787,0.0
u_42983,0.0,-1,0.0,,
u_42984,0.0,-1,0.0,,
u_42985,0.0,-1,0.0,,
u_42986,0.04095163053179669,2019,0.0,0.787,0.0
u_42987,0.0,-1,0.0,,
u_42988,0.0005091281035098297,2248,0.0,0.009,0.0
u_42989,0.0,-1,0.0,,
u_42990,0.0,-1,0.0,,
u_42991,0.0,-1,0.0,,
u_42992,0.0,-1,0.0,,
u_42993,0.0,-1,0.0,,
u_42994,0.043034914056465874,6347,0.0,0.787,0.0
u_42995,0.0,-1,0.0,,
u_42996,0.0,-1,0.0,,
u_42997,0.0,-1,0.0,,
u_42998,0.0,-1,0.0,,
u_42999,0.0,-1,0.0,,
u_43000,0.0,-1,0.0,,
u_43001,0.0,-1,0.0,,
u_43002,0.0,-1,0.0,,
u_43003,0.0398875247840844,1224,0.0,0.787,0.0
u_43004,0.0,-1,0.0,,
u_43005,0.0,-1,0.0,,
u_43006,0.0,-1,0.0,,
u_43007,0.0,-1,0.0,,
u_43008,0.043034914056465874,4964,0.0,0.787,0.0
u_43009,0.043034914056465874,422,0.0,0.787,0.0
u_43010,0.0,-1,0.0,,
u_43011,0.0,-1,0.0,,
u_43012,0.0,-1,0.0,,
u_43013,0.043034914056465874,5793,0.0,0.787,0.0
u_43014,0.0,-1,0.0,,
u_43015,0.0,-1,0.0,,
u_43016,0.0,-1,0.0,,
u_43017,0.00013744688311363997,640,0.0,0.001,0.0
u_43018,0.0,-1,0.0,,
u_43019,0.0,-1,0.0,,
u_43020,0.043034914056465874,5519,0.0,0.787,0.0
u_43021,0.0,-1,0.0,,
u_43022,0.0,-1,0.0,,
u_43023,0.0,-1,0.0,,
u_43024,0.0,-1,0.0,,
u_43025,0.03988813925415752,4042,0.0,0.787,0.0
u_43026,0.0,-1,0.0,,
u_43027,0.0,-1,0.0,,
u_43028,0.0,-1,0.0,,
u_43029,0.043034914056465874,6130,0.0,0.787,0.0
u_43030,0.039887863430779776,1908,0.0,0.787,0.0
u_43031,0.0,-1,0.0,,
u_43032,0.0,-1,0.0,,
u_43033,0.0,-1,0.0,,
u_43034,0.0,-1,0.0,,
u_43035,0.0,-1,0.0,,
u_43036,0.0,-1,0.0,,
u_43037,0.043034914056465874,5794,0.0,0.787,0.0
u_43038,5.707883522251176e-05,444,0.0,0.001,0.0
u_43039,0.04019072034585289,1095,0.0,0.787,0.0
u_43040,0.0,-1,0.0,,
u_43041,0.0,-1,0.0,,
u_43042,0.0,-1,0.0,,
u_43043,0.0,-1,0.0,,
u_43044,0.0,-1,0.0,,
u_43045,0.0,-1,0.0,,
u_43046,0.043034914056465874,5398,0.0,0.787,0.0
u_43047,0.04049558914213721,89,0.0,0.787,0.0
u_43048,0.0,-1,0.0,,
u_43049,0.0,-1,0.0,,
u_43050,0.043034914056465874,4181,0.0,0.787,0.0
u_43051,0.0,-1,0.0,,
u_43052,0.0,-1,0.0,,
u_43053,0.0,-1,0.0,,
u_43054,0.043034914056465874,2482,0.0,0.787,0.0
u_43055,0.0,-1,0.0,,
u_43056,0.0,-1,0.0,,
u_43057,0.0,-1,0.0,,
u_43058,0.0,-1,0.0,,
u_43059,0.0,-1,0.0,,
u_43060,0.043034914056465874,6111,0.0,0.787,0.0
u_43061,0.044021039690175366,2004,0.0,0.787,0.0
u_43062,0.0,-1,0.0,,
u_43063,0.043034914056465874,5304,0.0,0.787,0.0
u_43064,0.0,-1,0.0,,
u_43065,0.0,-1,0.0,,
u_43066,0.0,-1,0.0,,
u_43067,0.08027411212929518,168,0.0,0.787,0.0
u_43068,0.002164106490903942,3132,0.0,0.04,0.0
u_43069,0.0,-1,0.0,,
u_43070,0.0009528311683737982,2646,0.0,0.017,0.0
u_43071,0.043034914056465874,5079,0.0,0.787,0.0
u_43072,0.0,-1,0.0,,
u_43073,0.0,-1,0.0,,
u_43074,0.0,-1,0.0,,
u_43075,0.043034914056465874,5780,0.0,0.787,0.0
u_43076,0.0,-1,0.0,,
u_43077,0.0,-1,0.0,,
u_43078,0.0,-1,0.0,,
u_43079,0.0,-1,0.0,,
u_43080,0.0,-1,0.0,,
u_43081,0.0,-1,0.0,,
u_43082,0.0,-1,0.0,,
u_43083,0.0,-1,0.0,,
u_43084,0.0,-1,0.0,,
u_43085,0.043034914056465874,6331,0.0,0.787,0.0
u_43086,0.0,-1,0.0,,
u_43087,0.08417531978986129,5194,0.0,0.787,0.0
u_43088,0.0,-1,0.0,,
u_43089,0.0007507568070814805,2493,0.0,0.014,0.0
u_43090,0.0,-1,0.0,,
u_43091,0.0443729774165377,290,0.0,0.787,0.0
u_43092,0.0,-1,0.0,,
u_43093,0.0,-1,0.0,,
u_43094,0.0007097454595797471,2028,0.0,0.007,0.0
u_43095,0.0,-1,0.0,,
u_43096,0.0,-1,0.0,,
u_43097,0.0,-1,0.0,,
u_43098,0.0,-1,0.0,,
u_43099,0.0,-1,0.0,,
u_43100,0.0,-1,0.0,,
u_43101,0.0,-1,0.0,,
u_43102,0.0,-1,0.0,,
u_43103,0.043034914056465874,4684,0.0,0.787,0.0
u_43104,0.0,-1,0.0,,
u_43105,0.0,-1,0.0,,
u_43106,0.0,-1,0.0,,
u_43107,0.0,-1,0.0,,
u_43108,0.0,-1,0.0,,
u_43109,0.03988775032826888,849,0.0,0.787,0.0
u_43110,0.0,-1,0.0,,
u_43111,0.0,-1,0.0,,
u_43112,0.0,-1,0.0,,
u_43113,0.043034914056465874,6166,0.0,0.787,0.0
u_43114,0.0,-1,0.0,,
u_43115,0.0,-1,0.0,,
u_43116,0.03988941821038336,2072,0.0,0.787,0.0
u_43117,0.0,-1,0.0,,
u_43118,0.04011796053718363,74,0.0,0.772,0.0
u_43119,0.043034914056465874,6304,0.0,0.787,0.0
u_43120,0.0,-1,0.0,,
u_43121,0.0,-1,0.0,,
u_43122,0.0,-1,0.0,,
u_43123,0.03988769203811637,1758,0.0,0.787,0.0
u_43124,0.042054779962498456,1599,0.0,0.787,0.0
u_43125,8.218973580862526e-05,822,0.0,0.002,0.0
u_43126,0.0,-1,0.0,,
u_43127,0.00046209245572607384,2194,0.0,0.009,0.0
u_43128,0.0,-1,0.0,,
u_43129,0.00017128144939245035,878,0.0,0.002,0.0
u_43130,0.0,-1,0.0,,
u_43131,0.0,-1,0.0,,
u_43132,0.0,-1,0.0,,
u_43133,0.0,-1,0.0,,
u_43134,0.037907117377655015,430,0.0,0.372,0.0
u_43135,0.04593855572690512,1891,0.0,0.787,0.0
u_43136,0.0,-1,0.0,,
u_43137,0.0,-1,0.0,,
u_43138,0.0,-1,0.0,,
u_43139,0.0,-1,0.0,,
u_43140,0.042130407716432006,5442,0.0,0.787,0.0
u_43141,0.08610781396955448,1348,0.0,0.787,0.0
u_43142,0.0398918099835275,569,0.0,0.787,0.0
u_43143,0.0,-1,0.0,,
u_43144,0.0,-1,0.0,,
u_43145,0.0,-1,0.0,,
u_43146,0.0,-1,0.0,,
u_43147,0.08482581910160875,3356,0.0,0.787,0.0
u_43148,0.0,-1,0.0,,
u_43149,0.0,-1,0.0,,
u_43150,0.0,-1,0.0,,
u_43151,0.0,-1,0.0,,
u_43152,0.0,-1,0.0,,
u_43153,0.0,-1,0.0,,
u_43154,0.003164714005187166,960,0.0,0.058,0.0
u_43155,0.0,-1,0.0,,
u_43156,0.0,-1,0.0,,
u_43157,0.0,-1,0.0,,
u_43158,0.0,-1,0.0,,
u_43159,0.0,-1,0.0,,
u_43160,0.043034914056465874,6181,0.0,0.787,0.0
u_43161,0.0,-1,0.0,,
u_43162,0.0,-1,0.0,,
u_43163,0.04189226862072162,97,0.0,0.787,0.0
u_43164,0.039889018030728876,3164,0.0,0.787,0.0
u_43165,0.0,-1,0.0,,
u_43166,0.043034914056465874,4994,0.0,0.787,0.0
u_43167,0.0,-1,0.0,,
u_43168,0.0,-1,0.0,,
u_43169,0.043034914056465874,4864,0.0,0.787,0.0
u_43170,0.043034914056465874,3155,0.0,0.787,0.0
u_43171,0.09821376868581858,112,0.0,0.946,0.0
u_43172,0.0,-1,0.0,,
u_43173,0.0,-1,0.0,,
u_43174,0.0,-1,0.0,,
u_43175,0.0,-1,0.0,,
u_43176,0.0,-1,0.0,,
u_43177,0.03678936794743192,1628,0.0,0.688,0.0
u_43178,0.0,-1,0.0,,
u_43179,0.0,-1,0.0,,
u_43180,0.0,-1,0.0,,
u_43181,0.0,-1,0.0,,
u_43182,0.0,-1,0.0,,
u_43183,0.00090762182217531,2612,0.0,0.017,0.0
u_43184,0.0,-1,0.0,,
u_43185,0.0,-1,0.0,,
u_43186,0.0,-1,0.0,,
u_43187,0.0,-1,0.0,,
u_43188,0.0,-1,0.0,,
u_43189,0.0,-1,0.0,,
u_43190,0.0,-1,0.0,,
u_43191,0.043034914056465874,4737,0.0,0.787,0.0
u_43192,0.0,-1,0.0,,
u_43193,0.0,-1,0.0,,
u_43194,0.0,-1,0.0,,
u_43195,0.043034914056465874,5149,0.0,0.787,0.0
u_43196,0.0,-1,0.0,,
u_43197,0.0,-1,0.0,,
u_43198,0.0,-1,0.0,,
u_43199,0.0,-1,0.0,,
u_43200,0.0,-1,0.0,,
u_43201,0.0,-1,0.0,,
u_43202,0.043034914056465874,5272,0.0,0.787,0.0
u_43203,0.0,-1,0.0,,
u_43204,0.0,-1,0.0,,
u_43205,0.0,-1,0.0,,
u_43206,0.0,-1,0.0,,
u_43207,0.0,-1,0.0,,
u_43208,0.0404237766598524,360,0.0,0.787,0.0
u_43209,0.042130407716432006,4995,0.0,0.787,0.0
u_43210,0.0,-1,0.0,,
u_43211,0.043034914056465874,5055,0.0,0.787,0.0
u_43212,0.04114949668550941,49,0.0,0.787,0.0
u_43213,0.0,-1,0.0,,
u_43214,0.043034914056465874,6343,0.0,0.787,0.0
u_43215,0.043034914056465874,6210,0.0,0.787,0.0
u_43216,0.0,-1,0.0,,
u_43217,0.0,-1,0.0,,
u_43218,4.178787146783442e-05,36,0.0,0.001,0.0
u_43219,0.0,-1,0.0,,
u_43220,0.0,-1,0.0,,
u_43221,0.0,-1,0.0,,
u_43222,0.0,-1,0.0,,
u_43223,0.0,-1,0.0,,
u_43224,0.0,-1,0.0,,
u_43225,0.0,-1,0.0,,
u_43226,0.0,-1,0.0,,
u_43227,0.0,-1,0.0,,
u_43228,0.04311799797235023,4634,0.0,0.788,0.0
u_43229,0.0,-1,0.0,,
u_43230,0.043034914056465874,5915,0.0,0.787,0.0
u_43231,0.0,-1,0.0,,
u_43232,0.0,-1,0.0,,
u_43233,0.036014838108243484,4555,0.0,0.638,0.0
u_43234,0.0,-1,0.0,,
u_43235,0.0008847165140494141,968,0.0,0.017,0.0
u_43236,0.0,-1,0.0,,
u_43237,0.08236630710979355,6044,0.0,0.787,0.0
u_43238,0.0,-1,0.0,,
u_43239,0.0,-1,0.0,,
u_43240,0.043034914056465874,5934,0.0,0.787,0.0
u_43241,0.001090720858004064,2741,0.0,0.02,0.0
u_43242,0.043034914056465874,3956,0.0,0.787,0.0
u_43243,0.0,-1,0.0,,
u_43244,0.0,-1,0.0,,
u_43245,0.0,-1,0.0,,
u_43246,0.0,-1,0.0,,
u_43247,0.0,-1,0.0,,
u_43248,0.0,-1,0.0,,
u_43249,0.043034914056465874,5660,0.0,0.787,0.0
u_43250,0.0,-1,0.0,,
u_43251,0.0,-1,0.0,,
u_43252,0.0,-1,0.0,,
u_43253,0.00021281080616337566,1619,0.0,0.004,0.0
u_43254,0.0,-1,0.0,,
u_43255,0.0,-1,0.0,,
u_43256,0.0,-1,0.0,,
u_43257,0.0,-1,0.0,,
u_43258,0.0,-1,0.0,,
u_43259,0.043034914056465874,6015,0.0,0.787,0.0
u_43260,0.043034914056465874,5968,0.0,0.787,0.0
u_43261,0.0,-1,0.0,,
u_43262,0.0,-1,0.0,,
u_43263,0.043034914056465874,3935,0.0,0.787,0.0
u_43264,0.0,-1,0.0,,
u_43265,0.0,-1,0.0,,
u_43266,0.0012639581956607447,2823,0.0,0.023,0.0
u_43267,0.0,-1,0.0,,
u_43268,0.0,-1,0.0,,
u_43269,0.0,-1,0.0,,
u_43270,0.0,-1,0.0,,
u_43271,0.043034914056465874,1422,0.0,0.787,0.0
u_43272,0.0,-1,0.0,,
u_43273,0.0,-1,0.0,,
u_43274,4.114006278811372e-05,9,0.0,0.001,0.0
u_43275,0.0,-1,0.0,,
u_43276,0.0,-1,0.0,,
u_43277,0.00023642114119873657,168,0.0,0.002,0.0
u_43278,0.00010151202631186854,1035,0.0,0.002,0.0
u_43279,0.0,-1,0.0,,
u_43280,0.0,-1,0.0,,
u_43281,0.0,-1,0.0,,
u_43282,0.043034914056465874,4080,0.0,0.787,0.0
u_43283,0.0,-1,0.0,,
u_43284,0.043034914056465874,4865,0.0,0.787,0.0
u_43285,0.0,-1,0.0,,
u_43286,0.08417531978986129,3158,0.0,0.787,0.0
u_43287,0.0,-1,0.0,,
u_43288,0.0,-1,0.0,,
u_43289,0.03988723870959828,626,0.0,0.787,0.0
u_43290,0.0009738538263992804,2242,0.0,0.009,0.0
u_43291,0.0,-1,0.0,,
u_43292,0.0,-1,0.0,,
u_43293,0.0,-1,0.0,,
u_43294,0.0,-1,0.0,,
u_43295,0.0,-1,0.0,,
u_43296,0.043034914056465874,5595,0.0,0.787,0.0
u_43297,5.0258718572749947e-05,271,0.0,0.001,0.0
u_43298,0.03988844996687442,2465,0.0,0.787,0.0
u_43299,0.0,-1,0.0,,
u_43300,0.0,-1,0.0,,
u_43301,0.0,-1,0.0,,
u_43302,0.04436893310804078,818,0.0,0.787,0.0
u_43303,0.043034914056465874,5887,0.0,0.787,0.0
u_43304,0.0,-1,0.0,,
u_43305,0.0,-1,0.0,,
u_43306,0.0,-1,0.0,,
u_43307,0.0,-1,0.0,,
u_43308,0.0,-1,0.0,,
u_43309,0.04332972518184228,868,0.0,0.787,0.0
u_43310,0.0,-1,0.0,,
u_43311,0.0,-1,0.0,,
u_43312,0.0,-1,0.0,,
u_43313,0.0,-1,0.0,,
u_43314,0.0,-1,0.0,,
u_43315,0.08417531978986129,3039,0.0,0.787,0.0
u_43316,0.0,-1,0.0,,
u_43317,0.0,-1,0.0,,
u_43318,0.08417531978986129,3021,0.0,0.787,0.0
u_43319,0.043034914056465874,5906,0.0,0.787,0.0
u_43320,0.043034914056465874,5467,0.0,0.787,0.0
u_43321,0.0,-1,0.0,,
u_43322,0.0,-1,0.0,,
u_43323,0.0415237614579784,1854,0.0,0.787,0.0
u_43324,0.0,-1,0.0,,
u_43325,0.0,-1,0.0,,
u_43326,0.001251386325101116,2816,0.0,0.023,0.0
u_43327,0.0,-1,0.0,,
u_43328,0.0,-1,0.0,,
u_43329,0.05345388568672051,3807,0.0,0.959,0.0
u_43330,0.0,-1,0.0,,
u_43331,0.0,-1,0.0,,
u_43332,0.0,-1,0.0,,
u_43333,0.0,-1,0.0,,
u_43334,0.0,-1,0.0,,
u_43335,0.0,-1,0.0,,
u_43336,0.0,-1,0.0,,
u_43337,0.0,-1,0.0,,
u_43338,0.082358267439522,2588,0.0,0.787,0.0
u_43339,0.12169877067061971,3908,0.0,0.787,0.0
u_43340,0.0,-1,0.0,,
u_43341,0.0,-1,0.0,,
u_43342,0.0,-1,0.0,,
u_43343,0.0,-1,0.0,,
u_43344,0.04304877040167024,976,0.0,0.787,0.0
u_43345,0.0003817910138087746,1235,0.0,0.002,0.0
u_43346,0.040578578865196585,1209,0.0,0.787,0.0
u_43347,0.043034914056465874,2062,0.0,0.787,0.0
u_43348,0.0,-1,0.0,,
u_43349,0.0,-1,0.0,,
u_43350,0.044116994348863216,173,0.0,0.787,0.0
u_43351,0.0,-1,0.0,,
u_43352,0.0,-1,0.0,,
u_43353,0.08187980400040556,2018,0.0,0.787,0.0
u_43354,0.0010741363801234623,222,0.0,0.02,0.0
u_43355,0.0,-1,0.0,,
u_43356,0.0,-1,0.0,,
u_43357,0.0,-1,0.0,,
u_43358,0.08270801081515322,468,0.0,0.787,0.0
u_43359,0.0,-1,0.0,,
u_43360,0.0,-1,0.0,,
u_43361,0.0,-1,0.0,,
u_43362,0.0,-1,0.0,,
u_43363,0.0,-1,0.0,,
u_43364,0.01095821418886539,2586,0.0,0.068,0.0
u_43365,0.043034914056465874,5329,0.0,0.787,0.0
u_43366,0.0,-1,0.0,,
u_43367,0.0,-1,0.0,,
u_43368,0.0,-1,0.0,,
u_43369,0.0,-1,0.0,,
u_43370,0.0,-1,0.0,,
u_43371,0.0,-1,0.0,,
u_43372,0.0,-1,0.0,,
u_43373,0.0,-1,0.0,,
u_43374,0.0,-1,0.0,,
u_43375,0.08551018700784205,1636,0.0,0.787,0.0
u_43376,0.0,-1,0.0,,
u_43377,0.0,-1,0.0,,
u_43378,0.0,-1,0.0,,
u_43379,0.0,-1,0.0,,
u_43380,0.0,-1,0.0,,
u_43381,0.0,-1,0.0,,
u_43382,0.004282227526522102,1126,0.0,0.079,0.0
u_43383,0.0,-1,0.0,,
u_43384,0.043034914056465874,5653,0.0,0.787,0.0
u_43385,0.0,-1,0.0,,
u_43386,0.08145792231364463,1025,0.0,0.787,0.0
u_43387,0.0,-1,0.0,,
u_43388,0.0,-1,0.0,,
u_43389,0.0,-1,0.0,,
u_43390,0.0,-1,0.0,,
u_43391,0.043034914056465874,4808,0.0,0.787,0.0
u_43392,0.0,-1,0.0,,
u_43393,0.0,-1,0.0,,
u_43394,0.0,-1,0.0,,
u_43395,0.03988960863548124,881,0.0,0.787,0.0
u_43396,0.0,-1,0.0,,
u_43397,0.0,-1,0.0,,
u_43398,0.0,-1,0.0,,
u_43399,0.0,-1,0.0,,
u_43400,0.0,-1,0.0,,
u_43401,0.0,-1,0.0,,
u_43402,0.0,-1,0.0,,
u_43403,0.0,-1,0.0,,
u_43404,0.043034914056465874,5701,0.0,0.787,0.0
u_43405,0.03988837108700549,419,0.0,0.787,0.0
u_43406,0.0,-1,0.0,,
u_43407,0.0,-1,0.0,,
u_43408,0.0,-1,0.0,,
u_43409,0.043034914056465874,1831,0.0,0.787,0.0
u_43410,0.0,-1,0.0,,
u_43411,0.04384797223273651,2525,0.0,0.787,0.0
u_43412,0.0,-1,0.0,,
u_43413,0.0,-1,0.0,,
u_43414,0.0,-1,0.0,,
u_43415,0.0,-1,0.0,,
u_43416,0.0,-1,0.0,,
u_43417,0.0,-1,0.0,,
u_43418,0.0,-1,0.0,,
u_43419,0.0,-1,0.0,,
u_43420,0.0,-1,0.0,,
u_43421,0.0,-1,0.0,,
u_43422,0.040846425209368854,1088,0.0,0.787,0.0
u_43423,0.0,-1,0.0,,
u_43424,0.001418115167717651,2903,0.0,0.026,0.0
u_43425,0.0,-1,0.0,,
u_43426,0.043034914056465874,5649,0.0,0.787,0.0
u_43427,0.0,-1,0.0,,
u_43428,0.0,-1,0.0,,
u_43429,0.0,-1,0.0,,
u_43430,0.049201730019022075,1407,0.0,0.922,0.0
u_43431,0.0,-1,0.0,,
u_43432,0.0,-1,0.0,,
u_43433,0.04713444160508917,4667,0.0,0.862,0.0
u_43434,0.0,-1,0.0,,
u_43435,0.08049522729530037,1430,0.0,0.787,0.0
u_43436,0.0,-1,0.0,,
u_43437,0.0029384674646648298,2978,0.0,0.029,0.0
u_43438,0.0,-1,0.0,,
u_43439,8.903149806795711e-05,148,0.0,0.001,0.0
u_43440,0.042500374017099295,3864,0.0,0.787,0.0
u_43441,0.0,-1,0.0,,
u_43442,0.0,-1,0.0,,
u_43443,0.043034914056465874,4897,0.0,0.787,0.0
u_43444,0.07922614851671085,272,0.0,0.787,0.0
u_43445,0.0,-1,0.0,,
u_43446,0.0,-1,0.0,,
u_43447,0.010832200346584785,2717,0.0,0.205,0.0
u_43448,0.0032098713887008835,1756,0.0,0.06,0.0
u_43449,0.00035541152384106913,168,0.0,0.007,0.0
u_43450,0.0,-1,0.0,,
u_43451,0.0,-1,0.0,,
u_43452,0.0,-1,0.0,,
u_43453,0.043034914056465874,5340,0.0,0.787,0.0
u_43454,0.0,-1,0.0,,
u_43455,0.0,-1,0.0,,
u_43456,0.0,-1,0.0,,
u_43457,0.0,-1,0.0,,
u_43458,0.043034914056465874,5853,0.0,0.787,0.0
u_43459,0.0,-1,0.0,,
u_43460,0.0,-1,0.0,,
u_43461,0.0,-1,0.0,,
u_43462,0.0,-1,0.0,,
u_43463,0.0,-1,0.0,,
u_43464,0.014094111205571875,2821,0.0,0.132,0.0
u_43465,0.0,-1,0.0,,
u_43466,0.0,-1,0.0,,
u_43467,0.040453966957815266,1945,0.0,0.787,0.0
u_43468,0.0,-1,0.0,,
u_43469,0.0,-1,0.0,,
u_43470,0.0,-1,0.0,,
u_43471,0.0,-1,0.0,,
u_43472,0.0013913522889424637,2466,0.0,0.013,0.0
u_43473,0.0,-1,0.0,,
u_43474,0.043034914056465874,6140,0.0,0.787,0.0
u_43475,0.0,-1,0.0,,
u_43476,0.0,-1,0.0,,
u_43477,0.0,-1,0.0,,
u_43478,0.043034914056465874,6318,0.0,0.787,0.0
u_43479,0.0,-1,0.0,,
u_43480,0.0,-1,0.0,,
u_43481,0.0,-1,0.0,,
u_43482,0.0,-1,0.0,,
u_43483,0.0,-1,0.0,,
u_43484,0.0,-1,0.0,,
u_43485,0.0,-1,0.0,,
u_43486,0.043034914056465874,3361,0.0,0.787,0.0
u_43487,0.03988826320112946,347,0.0,0.787,0.0
u_43488,0.0,-1,0.0,,
u_43489,0.0,-1,0.0,,
u_43490,0.0,-1,0.0,,
u_43491,0.043034914056465874,6222,0.0,0.787,0.0
u_43492,0.0,-1,0.0,,
u_43493,0.0,-1,0.0,,
u_43494,0.0,-1,0.0,,
u_43495,0.04346006860595112,1892,0.0,0.787,0.0
u_43496,0.0,-1,0.0,,
u_43497,0.0,-1,0.0,,
u_43498,0.0,-1,0.0,,
u_43499,0.043034914056465874,4097,0.0,0.787,0.0
u_43500,0.0,-1,0.0,,
u_43501,0.0,-1,0.0,,
u_43502,0.0,-1,0.0,,
u_43503,0.043034914056465874,5294,0.0,0.787,0.0
u_43504,0.0,-1,0.0,,
u_43505,0.0,-1,0.0,,
u_43506,0.0,-1,0.0,,
u_43507,0.0,-1,0.0,,
u_43508,0.0,-1,0.0,,
u_43509,0.0,-1,0.0,,
u_43510,0.0,-1,0.0,,
u_43511,0.0,-1,0.0,,
u_43512,0.0,-1,0.0,,
u_43513,0.0,-1,0.0,,
u_43514,0.0,-1,0.0,,
u_43515,0.0,-1,0.0,,
u_43516,0.0,-1,0.0,,
u_43517,0.0013477424945517887,1376,0.0,0.025,0.0
u_43518,0.0,-1,0.0,,
u_43519,0.0,-1,0.0,,
u_43520,0.0,-1,0.0,,
u_43521,0.0,-1,0.0,,
u_43522,0.0005474650802915733,1811,0.0,0.005,0.0
u_43523,0.04129233614268536,585,0.0,0.787,0.0
u_43524,0.0,-1,0.0,,
u_43525,0.0,-1,0.0,,
u_43526,0.0,-1,0.0,,
u_43527,0.043034914056465874,4767,0.0,0.787,0.0
u_43528,0.0,-1,0.0,,
u_43529,0.0,-1,0.0,,
u_43530,0.0,-1,0.0,,
u_43531,0.0,-1,0.0,,
u_43532,0.0,-1,0.0,,
u_43533,0.0,-1,0.0,,
u_43534,0.08089367584749015,517,0.0,0.787,0.0
u_43535,0.0,-1,0.0,,
u_43536,0.0,-1,0.0,,
u_43537,0.000517004012533875,2255,0.0,0.009,0.0
u_43538,0.0,-1,0.0,,
u_43539,0.043034914056465874,5795,0.0,0.787,0.0
u_43540,0.0,-1,0.0,,
u_43541,0.016534236938481477,358,0.0,0.324,0.0
u_43542,0.0,-1,0.0,,
u_43543,0.043034914056465874,5879,0.0,0.787,0.0
u_43544,0.03988741507438537,628,0.0,0.787,0.0
u_43545,0.0,-1,0.0,,
u_43546,0.0,-1,0.0,,
u_43547,0.0019364984716385611,83,0.0,0.036,0.0
u_43548,0.0,-1,0.0,,
u_43549,0.0,-1,0.0,,
u_43550,0.039887588011197926,1403,0.0,0.787,0.0
u_43551,0.04175236354709801,2559,0.0,0.787,0.0
u_43552,0.0,-1,0.0,,
u_43553,0.0,-1,0.0,,
u_43554,0.042130407716432006,5224,0.0,0.787,0.0
u_43555,0.0,-1,0.0,,
u_43556,0.0006058262337828604,419,0.0,0.012,0.0
u_43557,0.043034914056465874,5029,0.0,0.787,0.0
u_43558,0.0,-1,0.0,,
u_43559,0.0,-1,0.0,,
u_43560,0.0,-1,0.0,,
u_43561,0.0,-1,0.0,,
u_43562,0.0,-1,0.0,,
u_43563,0.0,-1,0.0,,
u_43564,5.5500139840029646e-05,411,0.0,0.001,0.0
u_43565,0.039888281878456076,2717,0.0,0.787,0.0
u_43566,0.0,-1,0.0,,
u_43567,0.0,-1,0.0,,
u_43568,0.043034914056465874,2716,0.0,0.787,0.0
u_43569,0.0,-1,0.0,,
u_43570,9.72407724970652e-05,997,0.0,0.002,0.0
u_43571,0.043258948741222616,2286,0.0,0.787,0.0
u_43572,0.043034914056465874,6348,0.0,0.787,0.0
u_43573,0.0,-1,0.0,,
u_43574,0.043034914056465874,2603,0.0,0.787,0.0
u_43575,0.0,-1,0.0,,
u_43576,4.106174441002036e-05,6,0.0,0.001,0.0
u_43577,0.043034914056465874,573,0.0,0.787,0.0
u_43578,0.039890581315274135,118,0.0,0.787,0.0
u_43579,0.0,-1,0.0,,
u_43580,0.043034914056465874,5948,0.0,0.787,0.0
u_43581,0.0,-1,0.0,,
u_43582,0.0,-1,0.0,,
u_43583,0.0,-1,0.0,,
u_43584,0.0,-1,0.0,,
u_43585,0.0,-1,0.0,,
u_43586,0.0,-1,0.0,,
u_43587,6.328946856779788e-05,544,0.0,0.001,0.0
u_43588,0.043034914056465874,317,0.0,0.787,0.0
u_43589,0.0,-1,0.0,,
u_43590,0.0,-1,0.0,,
u_43591,0.0,-1,0.0,,
u_43592,0.0,-1,0.0,,
u_43593,0.0,-1,0.0,,
u_43594,0.0,-1,0.0,,
u_43595,0.001859813510539118,3048,0.0,0.034,0.0
u_43596,0.0,-1,0.0,,
u_43597,0.043034914056465874,5210,0.0,0.787,0.0
u_43598,0.0,-1,0.0,,
u_43599,0.038870619401158775,4591,0.0,0.711,0.0
u_43600,0.0,-1,0.0,,
